2026-03-20T09:01:17.2819817Z ##[group]Run cargo test --workspace
2026-03-20T09:01:17.2820148Z [36;1mcargo test --workspace[0m
2026-03-20T09:01:17.2869430Z shell: /usr/bin/bash -e {0}
2026-03-20T09:01:17.2869698Z env:
2026-03-20T09:01:17.2869893Z   CARGO_HOME: /home/runner/.cargo
2026-03-20T09:02:16.5091017Z [1m[92m   Compiling[0m wasmtime v42.0.1
2026-03-20T09:02:16.6556636Z [1m[92m   Compiling[0m wasmtime-internal-jit-icache-coherence v42.0.1
2026-03-20T09:02:16.6985475Z [1m[92m   Compiling[0m stacker v0.1.23
2026-03-20T09:02:16.8455861Z [1m[92m   Compiling[0m tinyvec_macros v0.1.1
2026-03-20T09:02:16.8805363Z [1m[92m   Compiling[0m scopeguard v1.2.0
2026-03-20T09:02:16.9203456Z [1m[92m   Compiling[0m bytes v1.11.1
2026-03-20T09:02:17.0340328Z [1m[92m   Compiling[0m once_cell v1.21.3
2026-03-20T09:02:17.1790084Z [1m[92m   Compiling[0m bitflags v1.3.2
2026-03-20T09:02:17.2155430Z [1m[92m   Compiling[0m base64 v0.22.1
2026-03-20T09:02:17.5005571Z [1m[92m   Compiling[0m wasmtime-internal-cache v42.0.1
2026-03-20T09:02:17.5648739Z [1m[92m   Compiling[0m http v1.4.0
2026-03-20T09:02:17.8577212Z [1m[92m   Compiling[0m wasmtime-internal-cranelift v42.0.1
2026-03-20T09:02:18.6351827Z [1m[92m   Compiling[0m region v3.0.2
2026-03-20T09:02:18.8683407Z [1m[92m   Compiling[0m tempfile v3.26.0
2026-03-20T09:02:19.0720112Z [1m[92m   Compiling[0m lock_api v0.4.14
2026-03-20T09:02:19.2519779Z [1m[92m   Compiling[0m tinyvec v1.11.0
2026-03-20T09:02:19.4699081Z [1m[92m   Compiling[0m wasmtime-internal-component-macro v42.0.1
2026-03-20T09:02:19.5816152Z [1m[92m   Compiling[0m wasm-compose v0.244.0
2026-03-20T09:02:21.3505474Z [1m[92m   Compiling[0m ittapi v0.4.0
2026-03-20T09:02:21.5191366Z [1m[92m   Compiling[0m rand v0.9.2
2026-03-20T09:02:22.1235134Z [1m[92m   Compiling[0m parking_lot_core v0.9.12
2026-03-20T09:02:22.1386899Z [1m[92m   Compiling[0m futures v0.3.32
2026-03-20T09:02:22.1736726Z [1m[92m   Compiling[0m fxprof-processed-profile v0.8.1
2026-03-20T09:02:22.2255680Z [1m[92m   Compiling[0m httparse v1.10.1
2026-03-20T09:02:22.3161122Z [1m[92m   Compiling[0m cranelift-module v0.129.1
2026-03-20T09:02:22.5056707Z [1m[92m   Compiling[0m num-integer v0.1.46
2026-03-20T09:02:22.6555349Z [1m[92m   Compiling[0m sha1 v0.10.6
2026-03-20T09:02:22.8044582Z [1m[92m   Compiling[0m memfd v0.6.5
2026-03-20T09:02:22.8172207Z [1m[92m   Compiling[0m addr2line v0.26.0
2026-03-20T09:02:22.9915989Z [1m[92m   Compiling[0m async-trait v0.1.89
2026-03-20T09:02:23.1365577Z [1m[92m   Compiling[0m aho-corasick v1.1.4
2026-03-20T09:02:23.8265525Z [1m[92m   Compiling[0m encoding_rs v0.8.35
2026-03-20T09:02:23.8562926Z [1m[92m   Compiling[0m data-encoding v2.10.0
2026-03-20T09:02:24.7665664Z [1m[92m   Compiling[0m regex-syntax v0.8.10
2026-03-20T09:02:25.5596948Z [1m[92m   Compiling[0m utf-8 v0.7.6
2026-03-20T09:02:25.6370586Z [1m[92m   Compiling[0m tungstenite v0.28.0
2026-03-20T09:02:26.5080089Z [1m[92m   Compiling[0m regex-automata v0.4.14
2026-03-20T09:02:26.7015367Z [1m[92m   Compiling[0m num-bigint v0.4.6
2026-03-20T09:02:27.1035405Z [1m[92m   Compiling[0m cranelift-jit v0.129.1
2026-03-20T09:02:27.7841258Z [1m[92m   Compiling[0m parking_lot v0.12.5
2026-03-20T09:02:28.3060626Z [1m[92m   Compiling[0m unicode-normalization v0.1.25
2026-03-20T09:02:28.3204169Z [1m[92m   Compiling[0m anstream v0.6.21
2026-03-20T09:02:28.5645786Z [1m[92m   Compiling[0m toml_datetime v0.6.11
2026-03-20T09:02:28.7210752Z [1m[92m   Compiling[0m serde_spanned v0.6.9
2026-03-20T09:02:28.7547042Z [1m[92m   Compiling[0m regress v0.10.5 (/home/runner/work/stator/stator/vendor/regress)
2026-03-20T09:02:28.7907579Z [1m[92m   Compiling[0m arrayvec v0.7.6
2026-03-20T09:02:30.5894992Z [1m[92m   Compiling[0m toml_edit v0.22.27
2026-03-20T09:02:30.6675445Z [1m[92m   Compiling[0m clap_builder v4.5.60
2026-03-20T09:02:33.4943387Z [1m[92m   Compiling[0m regex v1.12.3
2026-03-20T09:02:33.6837347Z [1m[92m   Compiling[0m clap v4.5.60
2026-03-20T09:02:33.7202238Z [1m[92m   Compiling[0m toml v0.8.23
2026-03-20T09:02:33.9556889Z [1m[92m   Compiling[0m half v2.7.1
2026-03-20T09:02:34.0970407Z [1m[92m   Compiling[0m alloca v0.4.0
2026-03-20T09:02:34.2221892Z [1m[92m   Compiling[0m cbindgen v0.28.0
2026-03-20T09:02:34.2436900Z [1m[92m   Compiling[0m plotters-backend v0.3.7
2026-03-20T09:02:34.3175240Z [1m[92m   Compiling[0m ciborium-io v0.2.2
2026-03-20T09:02:34.3605345Z [1m[92m   Compiling[0m ciborium-ll v0.2.2
2026-03-20T09:02:34.4622574Z [1m[92m   Compiling[0m plotters-svg v0.3.7
2026-03-20T09:02:34.7106469Z [1m[92m   Compiling[0m itertools v0.13.0
2026-03-20T09:02:36.1719912Z [1m[92m   Compiling[0m cast v0.3.0
2026-03-20T09:02:36.2976026Z [1m[92m   Compiling[0m same-file v1.0.6
2026-03-20T09:02:36.4261224Z [1m[92m   Compiling[0m walkdir v2.5.0
2026-03-20T09:02:36.7414190Z [1m[92m   Compiling[0m criterion-plot v0.8.2
2026-03-20T09:02:37.2750453Z [1m[92m   Compiling[0m plotters v0.3.7
2026-03-20T09:02:38.4041204Z [1m[92m   Compiling[0m ciborium v0.2.2
2026-03-20T09:02:38.6605334Z [1m[92m   Compiling[0m env_filter v1.0.0
2026-03-20T09:02:38.9025870Z [1m[92m   Compiling[0m stator_ffi v0.1.0 (/home/runner/work/stator/stator/crates/stator_ffi)
2026-03-20T09:02:38.9705808Z [1m[92m   Compiling[0m tinytemplate v1.2.1
2026-03-20T09:02:39.2935745Z [1m[92m   Compiling[0m page_size v0.6.0
2026-03-20T09:02:39.3431385Z [1m[92m   Compiling[0m oorandom v11.1.5
2026-03-20T09:02:39.4093076Z [1m[92m   Compiling[0m anes v0.1.6
2026-03-20T09:02:39.4581692Z [1m[92m   Compiling[0m jiff v0.2.21
2026-03-20T09:02:39.5797333Z [1m[92m   Compiling[0m criterion v0.8.2
2026-03-20T09:02:40.6596053Z [1m[92m   Compiling[0m stator_core v0.1.0 (/home/runner/work/stator/stator/crates/stator_core)
2026-03-20T09:02:45.7185382Z [1m[92m   Compiling[0m env_logger v0.11.9
2026-03-20T09:02:56.1938225Z [1m[92m   Compiling[0m stator_test262 v0.1.0 (/home/runner/work/stator/stator/crates/stator_test262)
2026-03-20T09:02:56.1958332Z [1m[92m   Compiling[0m st8 v0.1.0 (/home/runner/work/stator/stator/crates/st8)
2026-03-20T09:03:09.8263498Z [1m[33mwarning[0m[1m: function `e2e_define_property_data_to_accessor_updates_descriptor_shape` is never used[0m
2026-03-20T09:03:09.8266036Z      [1m[94m--> [0mcrates/stator_core/src/builtins/install_globals.rs:52936:8
2026-03-20T09:03:09.8266542Z       [1m[94m|[0m
2026-03-20T09:03:09.8267157Z [1m[94m52936[0m [1m[94m|[0m     fn e2e_define_property_data_to_accessor_updates_descriptor_shape() {
2026-03-20T09:03:09.8267979Z       [1m[94m|[0m        [1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2026-03-20T09:03:09.8268458Z       [1m[94m|[0m
2026-03-20T09:03:09.8268971Z       [1m[94m= [0m[1mnote[0m: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default
2026-03-20T09:03:09.8269406Z 
2026-03-20T09:03:09.8881151Z [1m[33mwarning[0m[1m: unused `std::result::Result` that must be used[0m
2026-03-20T09:03:09.8882148Z    [1m[94m--> [0mcrates/stator_core/src/builtins/error.rs:686:9
2026-03-20T09:03:09.8882773Z     [1m[94m|[0m
2026-03-20T09:03:09.8883362Z [1m[94m686[0m [1m[94m|[0m         push_call_frame("outer");
2026-03-20T09:03:09.8885250Z     [1m[94m|[0m         [1m[33m^^^^^^^^^^^^^^^^^^^^^^^^[0m
2026-03-20T09:03:09.8885766Z     [1m[94m|[0m
2026-03-20T09:03:09.8886192Z     [1m[94m= [0m[1mnote[0m: this `Result` may be an `Err` variant, which should be handled
2026-03-20T09:03:09.8886861Z     [1m[94m= [0m[1mnote[0m: `#[warn(unused_must_use)]` (part of `#[warn(unused)]`) on by default
2026-03-20T09:03:09.8887455Z [1m[96mhelp[0m: use `let _ = ...` to ignore the resulting value
2026-03-20T09:03:09.8887818Z     [1m[94m|[0m
2026-03-20T09:03:09.8888172Z [1m[94m686[0m [1m[94m| [0m        [92mlet _ = [0mpush_call_frame("outer");
2026-03-20T09:03:09.8888586Z     [1m[94m|[0m         [92m+++++++[0m
2026-03-20T09:03:09.8888774Z 
2026-03-20T09:03:09.8889091Z [1m[33mwarning[0m[1m: unused `std::result::Result` that must be used[0m
2026-03-20T09:03:09.8889597Z    [1m[94m--> [0mcrates/stator_core/src/builtins/error.rs:687:9
2026-03-20T09:03:09.8889960Z     [1m[94m|[0m
2026-03-20T09:03:09.8890272Z [1m[94m687[0m [1m[94m|[0m         push_call_frame("inner");
2026-03-20T09:03:09.8890691Z     [1m[94m|[0m         [1m[33m^^^^^^^^^^^^^^^^^^^^^^^^[0m
2026-03-20T09:03:09.8891006Z     [1m[94m|[0m
2026-03-20T09:03:09.8891404Z     [1m[94m= [0m[1mnote[0m: this `Result` may be an `Err` variant, which should be handled
2026-03-20T09:03:09.8891913Z [1m[96mhelp[0m: use `let _ = ...` to ignore the resulting value
2026-03-20T09:03:09.8892228Z     [1m[94m|[0m
2026-03-20T09:03:09.8892545Z [1m[94m687[0m [1m[94m| [0m        [92mlet _ = [0mpush_call_frame("inner");
2026-03-20T09:03:09.8892912Z     [1m[94m|[0m         [92m+++++++[0m
2026-03-20T09:03:09.8893075Z 
2026-03-20T09:03:09.8893333Z [1m[33mwarning[0m[1m: unused `std::result::Result` that must be used[0m
2026-03-20T09:03:09.8894046Z    [1m[94m--> [0mcrates/stator_core/src/builtins/error.rs:704:9
2026-03-20T09:03:09.8894380Z     [1m[94m|[0m
2026-03-20T09:03:09.8894670Z [1m[94m704[0m [1m[94m|[0m         push_call_frame("frameA");
2026-03-20T09:03:09.8895047Z     [1m[94m|[0m         [1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2026-03-20T09:03:09.8895330Z     [1m[94m|[0m
2026-03-20T09:03:09.8895698Z     [1m[94m= [0m[1mnote[0m: this `Result` may be an `Err` variant, which should be handled
2026-03-20T09:03:09.8896194Z [1m[96mhelp[0m: use `let _ = ...` to ignore the resulting value
2026-03-20T09:03:09.8896724Z     [1m[94m|[0m
2026-03-20T09:03:09.8897051Z [1m[94m704[0m [1m[94m| [0m        [92mlet _ = [0mpush_call_frame("frameA");
2026-03-20T09:03:09.8897425Z     [1m[94m|[0m         [92m+++++++[0m
2026-03-20T09:03:09.8897588Z 
2026-03-20T09:03:09.8897898Z [1m[33mwarning[0m[1m: unused `std::result::Result` that must be used[0m
2026-03-20T09:03:09.8898340Z    [1m[94m--> [0mcrates/stator_core/src/builtins/error.rs:705:9
2026-03-20T09:03:09.8898656Z     [1m[94m|[0m
2026-03-20T09:03:09.8898936Z [1m[94m705[0m [1m[94m|[0m         push_call_frame("frameB");
2026-03-20T09:03:09.8899326Z     [1m[94m|[0m         [1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2026-03-20T09:03:09.8899612Z     [1m[94m|[0m
2026-03-20T09:03:09.8900021Z     [1m[94m= [0m[1mnote[0m: this `Result` may be an `Err` variant, which should be handled
2026-03-20T09:03:09.8900501Z [1m[96mhelp[0m: use `let _ = ...` to ignore the resulting value
2026-03-20T09:03:09.8900827Z     [1m[94m|[0m
2026-03-20T09:03:09.8901146Z [1m[94m705[0m [1m[94m| [0m        [92mlet _ = [0mpush_call_frame("frameB");
2026-03-20T09:03:09.8901508Z     [1m[94m|[0m         [92m+++++++[0m
2026-03-20T09:03:09.8901668Z 
2026-03-20T09:03:09.8901938Z [1m[33mwarning[0m[1m: unused `std::result::Result` that must be used[0m
2026-03-20T09:03:09.8902387Z    [1m[94m--> [0mcrates/stator_core/src/builtins/error.rs:706:9
2026-03-20T09:03:09.8902703Z     [1m[94m|[0m
2026-03-20T09:03:09.8902983Z [1m[94m706[0m [1m[94m|[0m         push_call_frame("frameC");
2026-03-20T09:03:09.8903487Z     [1m[94m|[0m         [1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2026-03-20T09:03:09.8904122Z     [1m[94m|[0m
2026-03-20T09:03:09.8904510Z     [1m[94m= [0m[1mnote[0m: this `Result` may be an `Err` variant, which should be handled
2026-03-20T09:03:09.8904995Z [1m[96mhelp[0m: use `let _ = ...` to ignore the resulting value
2026-03-20T09:03:09.8905308Z     [1m[94m|[0m
2026-03-20T09:03:09.8905626Z [1m[94m706[0m [1m[94m| [0m        [92mlet _ = [0mpush_call_frame("frameC");
2026-03-20T09:03:09.8905992Z     [1m[94m|[0m         [92m+++++++[0m
2026-03-20T09:03:09.8906158Z 
2026-03-20T09:03:09.8906417Z [1m[33mwarning[0m[1m: unused `std::result::Result` that must be used[0m
2026-03-20T09:03:09.8906859Z    [1m[94m--> [0mcrates/stator_core/src/builtins/error.rs:707:9
2026-03-20T09:03:09.8907171Z     [1m[94m|[0m
2026-03-20T09:03:09.8907447Z [1m[94m707[0m [1m[94m|[0m         push_call_frame("frameD");
2026-03-20T09:03:09.8907818Z     [1m[94m|[0m         [1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2026-03-20T09:03:09.8908105Z     [1m[94m|[0m
2026-03-20T09:03:09.8908465Z     [1m[94m= [0m[1mnote[0m: this `Result` may be an `Err` variant, which should be handled
2026-03-20T09:03:09.8908949Z [1m[96mhelp[0m: use `let _ = ...` to ignore the resulting value
2026-03-20T09:03:09.8909279Z     [1m[94m|[0m
2026-03-20T09:03:09.8909595Z [1m[94m707[0m [1m[94m| [0m        [92mlet _ = [0mpush_call_frame("frameD");
2026-03-20T09:03:09.8909968Z     [1m[94m|[0m         [92m+++++++[0m
